k,inertia,silhouette,avg_cluster_size,small_clusters,small_cluster_ratio,min_cluster_size,max_cluster_size,inertia_scaled,silhouette_scaled,balance_score,interpretability_score,elbow_curvature,elbow_scaled,selection_score
2,1320.580862252807,0.0392933506603693,3855.5,0,0.0,1882,5829,0.0,0.06358496072379051,1.0,0.0,0.0,0.0,0.22543398428951622
3,1287.2552075437095,0.03341420358467166,2570.3333333333335,0,0.0,1737,3613,0.0534374993590645,0.0,1.0,0.0,0.012067213589383896,0.6500540015507051,0.36251350038767627
4,1261.4551256665025,0.03732032159998579,1927.75,1,0.25,411,3864,0.0948077851287451,0.04224598524042993,0.75,0.0,0.005591536987958334,0.30121294919639113,0.2422016313952698
5,1239.142138679379,0.03377931699229163,1542.2,0,0.0,892,2593,0.13058653391046737,0.003948824784331491,1.0,0.0,0.002383236384503662,0.1283836021391694,0.23367543044852496
6,1218.3154284415934,0.041489099229539125,1285.1666666666667,0,0.0,525,2408,0.16398204630768598,0.0873327228961487,1.0,0.0,0.002296874626921519,0.12373134288467068,0.2658659248796272
7,1198.9211364802047,0.044749058348793995,1101.5714285714287,0,0.0,381,2478,0.19508068407798307,0.12259028149947494,1.0,0.0,0.003758720695453799,0.20248016749622647,0.29965615447384664
8,1181.8709255395793,0.04260363252075314,963.875,1,0.125,44,1680,0.22242060115282636,0.0993867767639524,0.875,0.0,0.0033290798573469838,0.17933565745899316,0.25958862507032926
9,1162.7445739270356,0.05165517492055001,856.7777777777778,1,0.1111111111111111,44,2254,0.25308959808501663,0.19728226408045452,0.8888888888888888,0.0,0.008354391144113404,0.4500463469485973,0.36920227014710894
10,1148.8283380181235,0.04987446559397195,771.1,1,0.1,44,1570,0.2754042038730935,0.1780232914551579,0.9,0.0,0.006814977031247782,0.3671189754639082,0.34298906044804023
11,1130.662023529229,0.051634821251706466,701.0,1,0.09090909090909091,130,2218,0.30453378669241815,0.19706213227947417,0.9090909090909091,0.0,0.0011234552179444357,0.060519900023174,0.275773009735765
12,1113.1963383946904,0.051669751929936274,642.5833333333334,1,0.08333333333333333,44,1661,0.33253991429379837,0.19743991935890934,0.9166666666666666,0.0,0.0027642827739465803,0.14891035658824384,0.299536890223958
13,1097.4545650140283,0.06085683501392284,593.1538461538462,1,0.07692307692307693,44,1851,0.357781759121232,0.2968013249403759,0.9230769230769231,0.0,0.009753070771169714,0.5253924309240465,0.43468402232254666
14,1087.795177088745,0.06802596598553914,550.7857142857143,2,0.14285714285714285,93,1443,0.3732705331774959,0.37433789706292997,0.8571428571428572,0.0,0.007939039217137456,0.4276715725085356,0.4280816233808774
15,1073.1847027008534,0.06872546439504938,514.0666666666667,3,0.2,44,1341,0.3966983464508973,0.3819032085481482,0.8,0.0,0.0031370520045536088,0.16899122515132764,0.3550090897070912
16,1060.5306131206746,0.06622286981498957,481.9375,3,0.1875,44,1273,0.41698910771974507,0.35483680316114025,0.8125,0.0,0.005790523186560592,0.31193222367484724,0.38241777718316794
17,1044.2653332974103,0.07074089504605138,453.5882352941176,2,0.11764705882352941,44,1274,0.4430703921751534,0.4037007715509889,0.8823529411764706,0.0,0.00984202370474041,0.5301842753700731,0.470496965698208
18,1034.1379133582518,0.0736317350756583,428.3888888888889,3,0.16666666666666666,44,1349,0.4593096529258214,0.4349661825663283,0.8333333333333334,0.0,0.012381084559093258,0.6669620539622138,0.5073936531837515
19,1031.7318081117594,0.06854846772355314,405.8421052631579,3,0.15789473684210525,44,810,0.46316782911739607,0.3799889297828062,0.8421052631578947,0.0,0.017903546926828717,0.9644539922600344,0.56153012260971
20,1018.1603708398565,0.07448289205076651,385.55,4,0.2,44,989,0.4849295522357995,0.44417173264616083,0.8,0.0,0.0019147616990468075,0.10314713461079573,0.3634554767111633
21,1003.3948154299794,0.07905428765693105,367.1904761904762,3,0.14285714285714285,44,906,0.5086060370532497,0.493612919663308,0.8571428571428572,0.0,0.018563401749081665,1.0,0.6188737392938947
22,1000.2061025807791,0.07986860541732695,350.5,1,0.045454545454545456,44,783,0.5137191201216182,0.5024200411972277,0.9545454545454546,0.0,0.01745564141060907,0.9403255742968878,0.626958500962204
23,986.1313886021658,0.07856793135970751,335.2608695652174,2,0.08695652173913043,44,1043,0.5362878446005959,0.48835281209012615,0.9130434782608696,0.0,0.011137863574128382,0.5999904395044068,0.5279474303643261
24,979.0026694796062,0.08253576463999375,321.2916666666667,1,0.041666666666666664,44,928,0.5477187055054451,0.5312662687594529,0.9583333333333334,0.0,0.0017828321959838522,0.09604016656440942,0.4281832158115502
25,970.7621084692294,0.07553266588643345,308.44,2,0.08,44,961,0.5609323986062782,0.4555253911361255,0.92,0.0,0.004745260661250028,0.25562451997704444,0.43011628644871136
26,959.5622226364296,0.08435466170740095,296.5769230769231,3,0.11538461538461539,44,903,0.5788913523683613,0.550938254695947,0.8846153846153846,0.022820512820512673,0.00390450112787577,0.21033327730834284,0.4533047750516184
27,950.7973320402998,0.0837079368551837,285.5925925925926,2,0.07407407407407407,44,1014,0.5929458050025687,0.5439437070518989,0.9259259259259259,0.09604938271604924,0.0018465132315781396,0.09947062809592466,0.4420377324373333
28,940.8808856432918,0.0918573985653188,275.39285714285717,3,0.10714285714285714,44,849,0.6088467708683541,0.6320828871212265,0.8928571428571429,0.1640476190476189,0.004797719567414815,0.25845045171487274,0.5206243392057802
29,933.9564794355226,0.08610231418847154,265.8965517241379,3,0.10344827586206896,44,625,0.6199500171667248,0.5698397063754022,0.896551724137931,0.2273563218390806,0.002561209112643126,0.13797089279554214,0.47584239885249474
30,928.6293405316035,0.08755357571479411,257.03333333333336,3,0.1,44,750,0.6284920543524524,0.5855355898025434,0.9,0.2864444444444443,0.0035050832822197675,0.1888168628572166,0.5043851183019882
31,921.1162985335855,0.09244746887842595,248.74193548387098,1,0.03225806451612903,44,714,0.6405391748203997,0.6384646967953349,0.967741935483871,0.34172043010752684,0.00490786605281246,0.26438398086467385,0.5662883255472057
32,916.6639882576027,0.09315168491966651,240.96875,3,0.09375,44,783,0.6476784292355345,0.6460810310606298,0.90625,0.3935416666666667,0.0174298192127591,0.9389345470380372,0.7334472991837612
33,901.3417805557802,0.0944059255093808,233.66666666666666,2,0.06060606060606061,44,661,0.6722475028634285,0.6596460665340286,0.9393939393939394,0.4422222222222223,0.0131905329301788,0.7105665819483402,0.6957121933128178
34,894.245690302052,0.09374858272345812,226.7941176470588,2,0.058823529411764705,44,646,0.6836260435611436,0.6525366823518,0.9411764705882353,0.4880392156862746,0.00421176546106572,0.22688543393045277,0.5791772078939215
35,889.7762169962474,0.09097602769865032,220.31428571428572,2,0.05714285714285714,44,715,0.6907928187977931,0.6225505636024178,0.9428571428571428,0.5312380952380953,0.004233021497495826,0.22803048464461714,0.5742849894592642
36,887.9466167102083,0.09678777358344351,214.19444444444446,1,0.027777777777777776,44,508,0.6937265725369467,0.6854065576884946,0.9722222222222222,0.5720370370370369,0.013462041036567896,0.7251925707654238,0.7357107657667538
37,877.7215762062456,0.09327080692170102,208.40540540540542,2,0.05405405405405406,44,748,0.7101223673126682,0.6473693757343008,0.9459459459459459,0.6106306306306306,0.010174074123264099,0.5480716444531731,0.6767494451907974
38,873.8414748420884,0.1030357791523517,202.92105263157896,1,0.02631578947368421,44,735,0.7163440879651256,0.7529808475618107,0.9736842105263158,0.6471929824561402,0.009134624043763973,0.49207705393844986,0.716027391983021
39,864.2646748967641,0.09844481295396898,197.71794871794873,2,0.05128205128205128,44,630,0.731700432661347,0.7033279979817931,0.9487179487179487,0.6818803418803419,0.008417171873940865,0.45342830951537555,0.6867139175972021
40,859.9371431032531,0.09999934852734615,192.775,2,0.05,35,520,0.7386396054836275,0.7201408250984194,0.95,0.7148333333333333,0.0019237172456398888,0.10362956486329643,0.6111887212551919
41,856.809314466796,0.10081158355846159,188.0731707317073,2,0.04878048780487805,44,540,0.7436550610602681,0.7289254212119353,0.9512195121951219,0.746178861788618,0.011431723674888317,0.6158205176728369,0.7476960296103004
42,846.5522286516059,0.10486858635649562,183.5952380952381,2,0.047619047619047616,27,659,0.7601022403117971,0.7728032763238847,0.9523809523809523,0.776031746031746,0.012973772045902665,0.6988897951607647,0.7907247117006975
43,844.3860799622556,0.10293440737306882,179.32558139534885,1,0.023255813953488372,44,563,0.7635756475174234,0.7518844775405797,0.9767441860465116,0.8044961240310077,0.010084744775116783,0.5432595227658463,0.7525919275216469
44,835.9307013082569,0.10395410228255175,175.25,0,0.0,44,483,0.7771337994981664,0.7629128222876836,1.0,0.8316666666666667,0.0031545742966458956,0.16993514116031846,0.6723989142051531
45,829.4426350289974,0.1060968179628963,171.35555555555555,0,0.0,44,465,0.7875373771822636,0.7860870158607864,1.0,0.8576296296296296,0.0025942094949600314,0.1397486048099114,0.6780164019912369
46,821.3367211537794,0.10975806729335975,167.6304347826087,0,0.0,44,428,0.8005351643613208,0.8256846635943904,1.0,0.8824637681159421,0.008247123648022825,0.4442679073317374,0.7737104074880818
47,818.3740268965022,0.10616350698101512,164.06382978723406,0,0.0,44,393,0.8052858278923551,0.7868082801093578,1.0,0.9062411347517729,0.0016582442795177732,0.08932868565427707,0.6729916536700784
48,814.3771885092533,0.10585651890850556,160.64583333333334,0,0.0,44,485,0.8116947357029073,0.7834881004503251,1.0,0.9290277777777777,0.0005560944524392042,0.029956495040932587,0.66023853060703
49,810.0335484952458,0.10699364392229944,157.3673469387755,0,0.0,44,473,0.8186597379658986,0.7957864914259488,1.0,0.9508843537414966,0.0002424645818160931,0.013061430501448252,0.6642126072569661
50,805.5386983567058,0.1079990543529749,154.22,0,0.0,43,438,0.8258672048107061,0.8066603447115807,1.0,0.9718666666666667,0.0014030846276573694,0.07558337887756915,0.6873399826040245
51,800.1688313406962,0.11202562952754226,151.19607843137254,1,0.0196078431372549,27,478,0.8344777562831709,0.8502091148018194,0.9803921568627451,0.9920261437908497,0.008671714622566995,0.4671403840622038,0.8017510948774551
52,789.3909536446645,0.11597500183156617,148.28846153846155,0,0.0,44,439,0.8517600223782027,0.8929229097795012,1.0,0.9885897435897436,0.01710068446996138,0.9212042437646082,0.9357586863914141
53,789.2777124449228,0.11100290790294412,145.49056603773585,1,0.018867924528301886,27,390,0.8519416040032731,0.839148035108771,0.9811320754716981,0.969937106918239,0.007870813011886857,0.42399626524681705,0.7833752614872881
54,784.2559332361038,0.11423747533656754,142.7962962962963,1,0.018518518518518517,25,420,0.8599939986402304,0.8741309740584641,0.9814814814814815,0.9519753086419753,8.167080866572363e-05,0.004399560477635189,0.689844872335387
55,779.2850870462706,0.11516000733254492,140.2,0,0.0,44,389,0.867964722468522,0.8841084690888467,1.0,0.9346666666666665,0.0018566443869716398,0.10001638773257107,0.7188474845686815
56,775.472114830705,0.11994112318828233,137.69642857142858,1,0.017857142857142856,27,431,0.8740788019098419,0.9358178514173847,0.9821428571428571,0.9179761904761905,0.004781447508289904,0.25757388505188406,0.772845611829925
57,768.6772503001519,0.11780181258207967,135.28070175438597,1,0.017543859649122806,25,511,0.8849743288594517,0.9126804848708533,0.9824561403508771,0.9018713450292398,0.00795674793226575,0.4286255310215097,0.8040005065282803
58,766.8445160597212,0.11535226845316043,132.94827586206895,1,0.017241379310344827,27,437,0.8879131078767958,0.8861878380254707,0.9827586206896551,0.8863218390804597,0.0003952378881757479,0.021291242495212408,0.6892979458339913
59,764.7652964570023,0.11540960749811979,130.6949152542373,0,0.0,40,379,0.8912471247823156,0.8868079791572943,1.0,0.8712994350282486,0.004120577396422909,0.22197318423207396,0.7409114029751734
60,760.1163282477365,0.11669685861556157,128.51666666666668,1,0.016666666666666666,26,397,0.8987017190842583,0.9007300346341048,0.9833333333333333,0.8567777777777779,0.005456221552540552,0.29392358288051773,0.7589562429071046
61,758.8700670823486,0.11626018545690946,126.40983606557377,1,0.01639344262295082,26,333,0.9007000918336605,0.8960072669801363,0.9836065573770492,0.8427322404371584,0.006488317089162643,0.3495219883114161,0.7689145514108922
62,753.5774448867846,0.11256002975548267,124.37096774193549,0,0.0,44,324,0.9091867816722253,0.8559888337077873,1.0,0.8291397849462365,0.0010625692162886669,0.05724000539616789,0.6810765025740925
63,747.622164160577,0.11840191211487042,122.39682539682539,0,0.0,35,325,0.9187360407270788,0.9191707639422162,1.0,0.8159788359788359,0.004192100628039541,0.22582610044772236,0.7465216560856426
64,744.2812366453442,0.11959194423109594,120.484375,1,0.015625,25,403,0.9240931991538928,0.9320413630947761,0.984375,0.8032291666666667,0.004739661131429429,0.25532287645845414,0.754006639352524
65,743.89614187301,0.11552424671175705,118.63076923076923,1,0.015384615384615385,27,306,0.9247106964492773,0.8880478409608309,0.9846153846153847,0.7908717948717949,0.007180842418443745,0.38682793786968395,0.7674799670055995
66,739.0328009658873,0.1164861772137511,116.83333333333333,1,0.015151515151515152,27,352,0.9325090361631055,0.8984514441367303,0.9848484848484849,0.7788888888888889,0.004577054246147183,0.24656333510497938,0.7348244417339673
67,737.0238849705103,0.11507791527505366,115.08955223880596,1,0.014925373134328358,27,388,0.9357303216307866,0.8832206157686102,0.9850746268656716,0.7672636815920397,0.0022819542625286404,0.1229275912558176,0.6961246217333388
68,733.5918556048015,0.11590045268000017,113.3970588235294,2,0.029411764705882353,21,320,0.9412335613609963,0.8921166355337163,0.9705882352941176,0.7559803921568627,0.0051032439369324,0.2749088774736483,0.7330885794642517
69,726.9772494460478,0.1234597534549416,111.7536231884058,1,0.014492753623188406,25,346,0.9518400450281385,0.9738730258204714,0.9855072463768116,0.745024154589372,0.007786418642040438,0.41944998806189354,0.80326677980743
70,725.2185497611645,0.12141035950115261,110.15714285714286,1,0.014285714285714285,25,404,0.9546601100532401,0.9517081382302449,0.9857142857142858,0.7343809523809524,0.0010357430916401178,0.055794897165944074,0.7019319795835841
71,722.8139213361019,0.11824379188114933,108.6056338028169,1,0.014084507042253521,27,372,0.9585159181699819,0.9174606402250615,0.9859154929577465,0.724037558685446,0.003901539648212271,0.21017374406634715,0.7253164245009776
72,722.8424412564833,0.11632396942413996,107.09722222222223,2,0.027777777777777776,22,327,0.9584701866385115,0.8966971121224571,0.9722222222222222,0.7139814814814816,0.011748717084996474,0.6328967741905217,0.8184447050632799
73,715.5440148649009,0.12587548701985882,105.63013698630137,0,0.0,27,304,0.9701731721920375,1.0,1.0,0.7042009132420091,0.011337481769336133,0.6107437592841517,0.8583160768073392
74,715.316072819467,0.12017970052139651,104.20270270270271,1,0.013513513513513514,26,324,0.9705386759762273,0.9383981458308991,0.9864864864864865,0.6946846846846848,0.011888517174881374,0.6404277263174301,0.8369661899117172
75,707.673999814964,0.12315493780777742,102.81333333333333,0,0.0,26,312,0.9827926969352986,0.9705763416750707,1.0,0.6854222222222222,0.016213168100826736,0.873394236680182,0.9093924291734071
76,710.1430743819099,0.12384458320705274,101.46052631578948,1,0.013157894736842105,25,260,0.9788335497935431,0.9780350895277191,0.9868421052631579,0.6764035087719298,0.011724618507233386,0.6315985973752578,0.8479426325233232
77,705.3002314254982,0.11719902069719759,100.14285714285714,1,0.012987012987012988,25,287,0.986599021159021,0.9061610871025472,0.987012987012987,0.6676190476190476,0.001557214816509389,0.08388628536719703,0.6809814607282727
78,701.4285267877825,0.1254753819681542,98.85897435897436,0,0.0,25,287,0.9928072777079895,0.995672728769928,1.0,0.6590598290598291,0.0102582945785199,0.5526085529570236,0.8352802041062014
79,703.9542843653337,0.11689626441244337,97.60759493670886,0,0.0,25,256,0.9887572396784381,0.902886675656956,1.0,0.650717299578059,0.015292798351113301,0.8238144364822487,0.8647158743200535
80,696.9428719125173,0.12353370780391461,96.3875,0,0.0,25,297,1.0,0.9746728670753771,1.0,0.6425833333333333,0.0,0.0,0.6862566468301509
